Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A  1731    ; 1596		0xE044, 0x6F7A, 0xE045, 0x6F78, 0xE
                           A  1732    ; 1597		0xE04C, 0x6F82, 0xE04D, 0x6F7C, 0xE
                           A  1733    ; 1598		0xE054, 0x6FA3, 0xE055, 0x6FA1, 0xE
                           A  1734    ; 1599		0xE05C, 0x6FEC, 0xE05D, 0x6FD4, 0xE
                           A  1735    ; 1600		0xE064, 0x6FFA, 0xE065, 0x7011, 0xE
                           A  1736    ; 1601		0xE06C, 0x701D, 0xE06D, 0x7018, 0xE
                           A  1737    ; 1602		0xE074, 0x7099, 0xE075, 0x7092, 0xE
                           A  1738    ; 1603		0xE07C, 0x70DF, 0xE07D, 0x70CB, 0xE
                           A  1739    ; 1604		0xE085, 0x7165, 0xE086, 0x7155, 0xE
                           A  1740    ; 1605		0xE08D, 0x718F, 0xE08E, 0x71FB, 0xE
                           A  1741    ; 1606		0xE095, 0x71BE, 0xE096, 0x71D2, 0xE
                           A  1742    ; 1607		0xE09D, 0x71F5, 0xE09E, 0x71FC, 0xE
                           A  1743    ; 1608		0xE0A5, 0x722D, 0xE0A6, 0x722C, 0xE
                           A  1744    ; 1609		0xE0AD, 0x7246, 0xE0AE, 0x724B, 0xE
                           A  1745    ; 1610		0xE0B5, 0x7292, 0xE0B6, 0x7296, 0xE
                           A  1746    ; 1611		0xE0BD, 0x72C4, 0xE0BE, 0x72CE, 0xE
                           A  1747    ; 1612		0xE0C5, 0x500F, 0xE0C6, 0x7317, 0xE
                           A  1748    ; 1613		0xE0CD, 0x7329, 0xE0CE, 0x7325, 0xE
                           A  1749    ; 1614		0xE0D5, 0x7368, 0xE0D6, 0x7370, 0xE
                           A  1750    ; 1615		0xE0DD, 0x73CE, 0xE0DE, 0x73BB, 0xE
                           A  1751    ; 1616		0xE0E5, 0x746F, 0xE0E6, 0x7425, 0xE
                           A  1752    ; 1617		0xE0ED, 0x7459, 0xE0EE, 0x7441, 0xE
                           A  1753    ; 1618		0xE0F5, 0x747E, 0xE0F6, 0x748B, 0xE
                           A  1754    ; 1619		0xE140, 0x74E0, 0xE141, 0x74E3, 0xE
                           A  1755    ; 1620		0xE148, 0x74F8, 0xE149, 0x74F7, 0xE
                           A  1756    ; 1621		0xE150, 0x7515, 0xE151, 0x7513, 0xE
                           A  1757    ; 1622		0xE158, 0x754A, 0xE159, 0x7549, 0xE
                           A  1758    ; 1623		0xE160, 0x756B, 0xE161, 0x756D, 0xE
                           A  1759    ; 1624		0xE168, 0x7589, 0xE169, 0x7582, 0xE
                           A  1760    ; 1625		0xE170, 0x75B3, 0xE171, 0x75C3, 0xE
                           A  1761    ; 1626		0xE178, 0x75CA, 0xE179, 0x75D2, 0xE
                           A  1762    ; 1627		0xE181, 0x7601, 0xE182, 0x75F0, 0xE
                           A  1763    ; 1628		0xE189, 0x761F, 0xE18A, 0x7627, 0xE
                           A  1764    ; 1629		0xE191, 0x763B, 0xE192, 0x7647, 0xE
                           A  1765    ; 1630		0xE199, 0x7668, 0xE19A, 0x7669, 0xE
                           A  1766    ; 1631		0xE1A1, 0x7678, 0xE1A2, 0x767C, 0xE
                           A  1767    ; 1632		0xE1A9, 0x7693, 0xE1AA, 0x7699, 0xE
                           A  1768    ; 1633		0xE1B1, 0x76C2, 0xE1B2, 0x76CD, 0xE
                           A  1769    ; 1634		0xE1B9, 0x76EA, 0xE1BA, 0x862F, 0xE
                           A  1770    ; 1635		0xE1C1, 0x771E, 0xE1C2, 0x7725, 0xE
                           A  1771    ; 1636		0xE1C9, 0x7768, 0xE1CA, 0x776B, 0xE
                           A  1772    ; 1637		0xE1D1, 0x778B, 0xE1D2, 0x7791, 0xE
                           A  1773    ; 1638		0xE1D9, 0x77BC, 0xE1DA, 0x77BD, 0xE
                           A  1774    ; 1639		0xE1E1, 0x77E3, 0xE1E2, 0x77EE, 0xE
                           A  1775    ; 1640		0xE1E9, 0x7845, 0xE1EA, 0x788E, 0xE
                           A  1776    ; 1641		0xE1F1, 0x78B5, 0xE1F2, 0x78AA, 0xE
                           A  1777    ; 1642		0xE1F9, 0x78BC, 0xE1FA, 0x78C5, 0xE
                           A  1778    ; 1643		0xE244, 0x7907, 0xE245, 0x7912, 0xE
                           A  1779    ; 1644		0xE24C, 0x7957, 0xE24D, 0x795F, 0xE
                           A  1780    ; 1645		0xE254, 0x799D, 0xE255, 0x79A7, 0xE
                           A  1781    ; 1646		0xE25C, 0x79C9, 0xE25D, 0x79D5, 0xE
                           A  1782    ; 1647		0xE264, 0x7A18, 0xE265, 0x7A19, 0xE
                           A  1783    ; 1648		0xE26C, 0x7A37, 0xE26D, 0x7A43, 0xE
                           A  1784    ; 1649		0xE274, 0x7A70, 0xE275, 0x7A79, 0xE
                           A  1785    ; 1650		0xE27C, 0x7AA9, 0xE27D, 0x7AC8, 0xE
                           A  1786    ; 1651		0xE285, 0x7AC7, 0xE286, 0x7ACA, 0xE
                           A  1787    ; 1652		0xE28D, 0x7ADD, 0xE28E, 0x7AE1, 0xE
                           A  1788    ; 1653		0xE295, 0x7B0A, 0xE296, 0x7B06, 0xE
                           A  1789    ; 1654		0xE29D, 0x7B36, 0xE29E, 0x7B50, 0xE
                           A  1790    ; 1655		0xE2A5, 0x7B75, 0xE2A6, 0x7B65, 0xE
                           A  1791    ; 1656		0xE2AD, 0x7B9D, 0xE2AE, 0x7B98, 0xE
                           A  1792    ; 1657		0xE2B5, 0x7B8F, 0xE2B6, 0x7B5D, 0xE
                           A  1793    ; 1658		0xE2BD, 0x7BC6, 0xE2BE, 0x7BDD, 0xE
                           A  1794    ; 1659		0xE2C5, 0x7C00, 0xE2C6, 0x7C07, 0xE
                           A  1795    ; 1660		0xE2CD, 0x7C23, 0xE2CE, 0x7C27, 0xE
                           A  1796    ; 1661		0xE2D5, 0x7C43, 0xE2D6, 0x7C54, 0xE
                           A  1797    ; 1662		0xE2DD, 0x7C56, 0xE2DE, 0x7C65, 0xE
                           A  1798    ; 1663		0xE2E5, 0x7CA2, 0xE2E6, 0x7CAB, 0xE
                           A  1799    ; 1664		0xE2ED, 0x7CB9, 0xE2EE, 0x7CBD, 0xE
                           A  1800    ; 1665		0xE2F5, 0x7CE2, 0xE2F6, 0x9B3B, 0xE
                           A  1801    ; 1666		0xE340, 0x7D02, 0xE341, 0x7D1C, 0xE
                           A  1802    ; 1667		0xE348, 0x7D3F, 0xE349, 0x7D35, 0xE
                           A  1803    ; 1668		0xE350, 0x7D6E, 0xE351, 0x7D4F, 0xE
                           A  1804    ; 1669		0xE358, 0x7D9B, 0xE359, 0x7DBA, 0xE
                           A  1805    ; 1670		0xE360, 0x7E3D, 0xE361, 0x7DA2, 0xE
                           A  1806    ; 1671		0xE368, 0x7DDD, 0xE369, 0x7DE4, 0xE
                           A  1807    ; 1672		0xE370, 0x7E23, 0xE371, 0x7E21, 0xE
                           A  1808    ; 1673		0xE378, 0x7E46, 0xE379, 0x7E66, 0xE
                           A  1809    ; 1674		0xE381, 0x7E3A, 0xE382, 0x7E67, 0xE
                           A  1810    ; 1675		0xE389, 0x7E6A, 0xE38A, 0x7E69, 0xE
                           A  1811    ; 1676		0xE391, 0x7E7F, 0xE392, 0x7E88, 0xE
                           A  1812    ; 1677		0xE399, 0x7E96, 0xE39A, 0x7E8E, 0xE
                           A  1813    ; 1678		0xE3A1, 0x7F4D, 0xE3A2, 0x7F4E, 0xE
                           A  1814    ; 1679		0xE3A9, 0x7F60, 0xE3AA, 0x7F68, 0xE
                           A  1815    ; 1680		0xE3B1, 0x7F88, 0xE3B2, 0x7F87, 0xE
                           A  1816    ; 1681		0xE3B9, 0x7FAF, 0xE3BA, 0x7FB2, 0xE
                           A  1817    ; 1682		0xE3C1, 0x7FC6, 0xE3C2, 0x7FCA, 0xE
                           A  1818    ; 1683		0xE3C9, 0x7FF9, 0xE3CA, 0x98DC, 0xE
                           A  1819    ; 1684		0xE3D1, 0x801C, 0xE3D2, 0x8021, 0xE
                           A  1820    ; 1685		0xE3D9, 0x8058, 0xE3DA, 0x805A, 0xE
                           A  1821    ; 1686		0xE3E1, 0x8076, 0xE3E2, 0x8079, 0xE
                           A  1822    ; 1687		0xE3E9, 0x8093, 0xE3EA, 0x809A, 0xE
                           A  1823    ; 1688		0xE3F1, 0x80DD, 0xE3F2, 0x80C4, 0xE
                           A  1824    ; 1689		0xE3F9, 0x8129, 0xE3FA, 0x8123, 0xE
                           A  1825    ; 1690		0xE444, 0x8151, 0xE445, 0x80FC, 0xE
                           A  1826    ; 1691		0xE44C, 0x8188, 0xE44D, 0x818A, 0xE
                           A  1827    ; 1692		0xE454, 0x815F, 0xE455, 0x8193, 0xE
                           A  1828    ; 1693		0xE45C, 0x81C0, 0xE45D, 0x81C2, 0xE
                           A  1829    ; 1694		0xE464, 0x81C8, 0xE465, 0x81DA, 0xE
                           A  1830    ; 1695		0xE46C, 0x8201, 0xE46D, 0x8202, 0xE
                           A  1831    ; 1696		0xE474, 0x8229, 0xE475, 0x822B, 0xE
                           A  1832    ; 1697		0xE47C, 0x825A, 0xE47D, 0x825F, 0xE
                           A  1833    ; 1698		0xE485, 0x8271, 0xE486, 0x8277, 0xE
                           A  1834    ; 1699		0xE48D, 0x82BB, 0xE48E, 0x82AC, 0xE
                           A  1835    ; 1700		0xE495, 0x82FA, 0xE496, 0x8393, 0xE
                           A  1836    ; 1701		0xE49D, 0x8309, 0xE49E, 0x82D9, 0xE
                           A  1837    ; 1702		0xE4A5, 0x8339, 0xE4A6, 0x8350, 0xE
                           A  1838    ; 1703		0xE4AD, 0x839A, 0xE4AE, 0x83AA, 0xE
                           A  1839    ; 1704		0xE4B5, 0x838A, 0xE4B6, 0x837C, 0xE
                           A  1840    ; 1705		0xE4BD, 0x83F4, 0xE4BE, 0x8413, 0xE
                           A  1841    ; 1706		0xE4C5, 0x83C1, 0xE4C6, 0x83F7, 0xE
                           A  1842    ; 1707		0xE4CD, 0x83BD, 0xE4CE, 0x8438, 0xE
                           A  1843    ; 1708		0xE4D5, 0x8484, 0xE4D6, 0x8477, 0xE
                           A  1844    ; 1709		0xE4DD, 0x842C, 0xE4DE, 0x846F, 0xE
                           A  1845    ; 1710		0xE4E5, 0x849F, 0xE4E6, 0x84D9, 0xE
                           A  1846    ; 1711		0xE4ED, 0x84D6, 0xE4EE, 0x84A1, 0xE
                           A  1847    ; 1712		0xE4F5, 0x851F, 0xE4F6, 0x8515, 0xE
                           A  1848    ; 1713		0xE540, 0x8541, 0xE541, 0x8602, 0xE
                           A  1849    ; 1714		0xE548, 0x858A, 0xE549, 0x85A8, 0xE
                           A  1850    ; 1715		0xE550, 0x8577, 0xE551, 0x857E, 0xE
                           A  1851    ; 1716		0xE558, 0x85D5, 0xE559, 0x85DD, 0xE
                           A  1852    ; 1717		0xE560, 0x85FE, 0xE561, 0x85FA, 0xE
                           A  1853    ; 1718		0xE568, 0x4E55, 0xE569, 0x8654, 0xE
                           A  1854    ; 1719		0xE570, 0x86AA, 0xE571, 0x868B, 0xE
                           A  1855    ; 1720		0xE578, 0x86C9, 0xE579, 0x8823, 0xE
                           A  1856    ; 1721		0xE581, 0x86DB, 0xE582, 0x86EF, 0xE
                           A  1857    ; 1722		0xE589, 0x8711, 0xE58A, 0x8709, 0xE
                           A  1858    ; 1723		0xE591, 0x873B, 0xE592, 0x8725, 0xE
                           A  1859    ; 1724		0xE599, 0x874E, 0xE59A, 0x8774, 0xE
                           A  1860    ; 1725		0xE5A1, 0x876A, 0xE5A2, 0x8805, 0xE
                           A  1861    ; 1726		0xE5A9, 0x87C0, 0xE5AA, 0x87D0, 0xE
                           A  1862    ; 1727		0xE5B1, 0x87BB, 0xE5B2, 0x87EF, 0xE
                           A  1863    ; 1728		0xE5B9, 0x87F7, 0xE5BA, 0x880E, 0xE
                           A  1864    ; 1729		0xE5C1, 0x8831, 0xE5C2, 0x8836, 0xE
                           A  1865    ; 1730		0xE5C9, 0x8859, 0xE5CA, 0x885E, 0xE
                           A  1866    ; 1731		0xE5D1, 0x887D, 0xE5D2, 0x88B5, 0xE
                           A  1867    ; 1732		0xE5D9, 0x88A2, 0xE5DA, 0x888D, 0xE
                           A  1868    ; 1733		0xE5E1, 0x88D4, 0xE5E2, 0x88D8, 0xE
                           A  1869    ; 1734		0xE5E9, 0x88E8, 0xE5EA, 0x88F2, 0xE
                           A  1870    ; 1735		0xE5F1, 0x8925, 0xE5F2, 0x892A, 0xE
                           A  1871    ; 1736		0xE5F9, 0x894C, 0xE5FA, 0x891D, 0xE
                           A  1872    ; 1737		0xE644, 0x896F, 0xE645, 0x8974, 0xE
                           A  1873    ; 1738		0xE64C, 0x8998, 0xE64D, 0x89A1, 0xE
                           A  1874    ; 1739		0xE654, 0x89BD, 0xE655, 0x89BF, 0xE
                           A  1875    ; 1740		0xE65C, 0x89F8, 0xE65D, 0x8A03, 0xE
                           A  1876    ; 1741		0xE664, 0x8A36, 0xE665, 0x8A41, 0xE
                           A  1877    ; 1742		0xE66C, 0x8A6C, 0xE66D, 0x8A62, 0xE
                           A  1878    ; 1743		0xE674, 0x8AA5, 0xE675, 0x8AA6, 0xE
                           A  1879    ; 1744		0xE67C, 0x8AEB, 0xE67D, 0x8AF3, 0xE
                           A  1880    ; 1745		0xE685, 0x8AF7, 0xE686, 0x8ADE, 0xE
                           A  1881    ; 1746		0xE68D, 0x8B10, 0xE68E, 0x8B17, 0xE
                           A  1882    ; 1747		0xE695, 0x8B28, 0xE696, 0x8B41, 0xE
                           A  1883    ; 1748		0xE69D, 0x8B5A, 0xE69E, 0x8B6B, 0xE
                           A  1884    ; 1749		0xE6A5, 0x8B8C, 0xE6A6, 0x8B8E, 0xE
                           A  1885    ; 1750		0xE6AD, 0x8C41, 0xE6AE, 0x8C3F, 0xE
                           A  1886    ; 1751		0xE6B5, 0x8C6C, 0xE6B6, 0x8C78, 0xE
                           A  1887    ; 1752		0xE6BD, 0x8C8E, 0xE6BE, 0x8C94, 0xE
                           A  1888    ; 1753		0xE6C5, 0x8CB2, 0xE6C6, 0x8CB3, 0xE
                           A  1889    ; 1754		0xE6CD, 0x8CDA, 0xE6CE, 0x8CFD, 0xE
                           A  1890    ; 1755		0xE6D5, 0x8D0F, 0xE6D6, 0x8D0D, 0xE
                           A  1891    ; 1756		0xE6DD, 0x8D67, 0xE6DE, 0x8D6D, 0xE
                           A  1892    ; 1757		0xE6E5, 0x8DBA, 0xE6E6, 0x8DCF, 0xE
                           A  1893    ; 1758		0xE6ED, 0x8DEB, 0xE6EE, 0x8DDF, 0xE
                           A  1894    ; 1759		0xE6F5, 0x8E1E, 0xE6F6, 0x8E10, 0xE
                           A  1895    ; 1760		0xE740, 0x8E47, 0xE741, 0x8E49, 0xE
                           A  1896    ; 1761		0xE748, 0x8E2A, 0xE749, 0x8E63, 0xE
                           A  1897    ; 1762		0xE750, 0x8E85, 0xE751, 0x8E84, 0xE
                           A  1898    ; 1763		0xE758, 0x8EAA, 0xE759, 0x8EA1, 0xE
                           A  1899    ; 1764		0xE760, 0x8EC8, 0xE761, 0x8ECB, 0xE
                           A  1900    ; 1765		0xE768, 0x8F0A, 0xE769, 0x8F05, 0xE
                           A  1901    ; 1766		0xE770, 0x8F1B, 0xE771, 0x8F0C, 0xE
                           A  1902    ; 1767		0xE778, 0x8F3E, 0xE779, 0x8F4C, 0xE
                           A  1903    ; 1768		0xE781, 0x8F63, 0xE782, 0x8F64, 0xE
                           A  1904    ; 1769		0xE789, 0x8FDA, 0xE78A, 0x8FE5, 0xE
                           A  1905    ; 1770		0xE791, 0x8FF9, 0xE792, 0x8FFA, 0xE
                           A  1906    ; 1771		0xE799, 0x900B, 0xE79A, 0x9027, 0xE
                           A  1907    ; 1772		0xE7A1, 0x9051, 0xE7A2, 0x9052, 0xE
                           A  1908    ; 1773		0xE7A9, 0x9068, 0xE7AA, 0x906F, 0xE
                           A  1909    ; 1774		0xE7B1, 0x9080, 0xE7B2, 0x908A, 0xE
                           A  1910    ; 1775		0xE7B9, 0x90E2, 0xE7BA, 0x90E4, 0xE
                           A  1911    ; 1776		0xE7C1, 0x9130, 0xE7C2, 0x914A, 0xE
                           A  1912    ; 1777		0xE7C9, 0x9172, 0xE7CA, 0x918B, 0xE
                           A  1913    ; 1778		0xE7D1, 0x91B5, 0xE7D2, 0x91B4, 0xE
                           A  1914    ; 1779		0xE7D9, 0x91D6, 0xE7DA, 0x91DF, 0xE
                           A  1915    ; 1780		0xE7E1, 0x91FF, 0xE7E2, 0x9214, 0xE
                           A  1916    ; 1781		0xE7E9, 0x9249, 0xE7EA, 0x9264, 0xE
                           A  1917    ; 1782		0xE7F1, 0x9296, 0xE7F2, 0x9293, 0xE
                           A  1918    ; 1783		0xE7F9, 0x930F, 0xE7FA, 0x92FA, 0xE
                           A  1919    ; 1784		0xE844, 0x933A, 0xE845, 0x9335, 0xE
                           A  1920    ; 1785		0xE84C, 0x93B0, 0xE84D, 0x93AC, 0xE
                           A  1921    ; 1786		0xE854, 0x93E5, 0xE855, 0x93D8, 0xE
                           A  1922    ; 1787		0xE85C, 0x9414, 0xE85D, 0x9413, 0xE
                           A  1923    ; 1788		0xE864, 0x9421, 0xE865, 0x943A, 0xE
                           A  1924    ; 1789		0xE86C, 0x945E, 0xE86D, 0x946A, 0xE
                           A  1925    ; 1790		0xE874, 0x947C, 0xE875, 0x947E, 0xE
                           A  1926    ; 1791		0xE87C, 0x9596, 0xE87D, 0x9598, 0xE
                           A  1927    ; 1792		0xE885, 0x95BB, 0xE886, 0x95B9, 0xE
                           A  1928    ; 1793		0xE88D, 0x95D5, 0xE88E, 0x95D4, 0xE
                           A  1929    ; 1794		0xE895, 0x9628, 0xE896, 0x962E, 0xE
                           A  1930    ; 1795		0xE89D, 0x965C, 0xE89E, 0x965E, 0xE
                           A  1931    ; 1796		0xE8A5, 0x9698, 0xE8A6, 0x9695, 0xE
                           A  1932    ; 1797		0xE8AD, 0x96B4, 0xE8AE, 0x96B6, 0xE
                           A  1933    ; 1798		0xE8B5, 0x894D, 0xE8B6, 0x96DC, 0xE
                           A  1934    ; 1799		0xE8BD, 0x9713, 0xE8BE, 0x970E, 0xE
                           A  1935    ; 1800		0xE8C5, 0x9730, 0xE8C6, 0x9739, 0xE
                           A  1936    ; 1801		0xE8CD, 0x9749, 0xE8CE, 0x975C, 0xE
                           A  1937    ; 1802		0xE8D5, 0x9771, 0xE8D6, 0x9779, 0xE
                           A  1938    ; 1803		0xE8DD, 0x978F, 0xE8DE, 0x9790, 0xE
                           A  1939    ; 1804		0xE8E5, 0x97C3, 0xE8E6, 0x97C6, 0xE
                           A  1940    ; 1805		0xE8ED, 0x7ADF, 0xE8EE, 0x97F6, 0xE
                           A  1941    ; 1806		0xE8F5, 0x9837, 0xE8F6, 0x983D, 0xE
                           A  1942    ; 1807		0xE940, 0x9871, 0xE941, 0x9874, 0xE
                           A  1943    ; 1808		0xE948, 0x98C3, 0xE949, 0x98C6, 0xE
                           A  1944    ; 1809		0xE950, 0x9918, 0xE951, 0x9921, 0xE
                           A  1945    ; 1810		0xE958, 0x993D, 0xE959, 0x993E, 0xE
                           A  1946    ; 1811		0xE960, 0x9952, 0xE961, 0x994C, 0xE
                           A  1947    ; 1812		0xE968, 0x99BC, 0xE969, 0x99DF, 0xE
                           A  1948    ; 1813		0xE970, 0x99F1, 0xE971, 0x99F2, 0xE
                           A  1949    ; 1814		0xE978, 0x9A19, 0xE979, 0x9A2B, 0xE
                           A  1950    ; 1815		0xE981, 0x9A55, 0xE982, 0x9A4D, 0xE
                           A  1951    ; 1816		0xE989, 0x9A69, 0xE98A, 0x9A6B, 0xE
                           A  1952    ; 1817		0xE991, 0x9AD1, 0xE992, 0x9AD3, 0xE
                           A  1953    ; 1818		0xE999, 0x9AEF, 0xE99A, 0x9AEB, 0xE
                           A  1954    ; 1819		0xE9A1, 0x9B18, 0xE9A2, 0x9B1A, 0xE
                           A  1955    ; 1820		0xE9A9, 0x9B29, 0xE9AA, 0x9B2A, 0xE
                           A  1956    ; 1821		0xE9B1, 0x9B4D, 0xE9B2, 0x9B4E, 0xE
                           A  1957    ; 1822		0xE9B9, 0x9B96, 0xE9BA, 0x9B97, 0xE
                           A  1958    ; 1823		0xE9C1, 0x9BB9, 0xE9C2, 0x9BC6, 0xE
                           A  1959    ; 1824		0xE9C9, 0x9BD4, 0xE9CA, 0x9BE1, 0xE
                           A  1960    ; 1825		0xE9D1, 0x9C09, 0xE9D2, 0x9C13, 0xE
                           A  1961    ; 1826		0xE9D9, 0x9C2E, 0xE9DA, 0x9C1B, 0xE
                           A  1962    ; 1827		0xE9E1, 0x9C46, 0xE9E2, 0x9C3E, 0xE
                           A  1963    ; 1828		0xE9E9, 0x9CEC, 0xE9EA, 0x9CF0, 0xE
                           A  1964    ; 1829		0xE9F1, 0x9D26, 0xE9F2, 0x9DAF, 0xE
                           A  1965    ; 1830		0xE9F9, 0x9D3F, 0xE9FA, 0x9D3E, 0xE
                           A  1966    ; 1831		0xEA44, 0x9D50, 0xEA45, 0x9D59, 0xE
                           A  1967    ; 1832		0xEA4C, 0x9D9A, 0xEA4D, 0x9DA4, 0xE
                           A  1968    ; 1833		0xEA54, 0x9DBA, 0xEA55, 0x9DC6, 0xE
                           A  1969    ; 1834		0xEA5C, 0x9DED, 0xEA5D, 0x9DEF, 0xE
                           A  1970    ; 1835		0xEA64, 0x9E7D, 0xEA65, 0x9E81, 0xE
                           A  1971    ; 1836		0xEA6C, 0x9E9D, 0xEA6D, 0x9EA5, 0xE
                           A  1972    ; 1837		0xEA74, 0x9ECE, 0xEA75, 0x9ECF, 0xE
                           A  1973    ; 1838		0xEA7C, 0x9EE5, 0xEA7D, 0x9EE8, 0xE
                           A  1974    ; 1839		0xEA85, 0x9EFC, 0xEA86, 0x9EFD, 0xE
                           A  1975    ; 1840		0xEA8D, 0x9F3E, 0xEA8E, 0x9F4A, 0xE
                           A  1976    ; 1841		0xEA95, 0x9F66, 0xEA96, 0x9F67, 0xE
                           A  1977    ; 1842		0xEA9D, 0x9F9C, 0xEA9E, 0x9FA0, 0xE
                           A  1978    ; 1843		0xFA40, 0x2170, 0xFA41, 0x2171, 0xF
                           A  1979    ; 1844		0xFA48, 0x2178, 0xFA49, 0x2179, 0xF
                           A  1980    ; 1845		0xFA5F, 0x9288, 0xFA60, 0x84DC, 0xF
                           A  1981    ; 1846		0xFA67, 0x5F45, 0xFA68, 0x4E28, 0xF
                           A  1982    ; 1847		0xFA6F, 0x4F92, 0xFA70, 0x4F8A, 0xF
                           A  1983    ; 1848		0xFA77, 0x501E, 0xFA78, 0x5046, 0xF
                           A  1984    ; 1849		0xFA80, 0x5164, 0xFA81, 0x519D, 0xF
                           A  1985    ; 1850		0xFA88, 0x52DB, 0xFA89, 0x5300, 0xF
                           A  1986    ; 1851		0xFA90, 0xFA0E, 0xFA91, 0x549C, 0xF
                           A  1987    ; 1852		0xFA98, 0x57AC, 0xFA99, 0x57C8, 0xF
                           A  1988    ; 1853		0xFAA0, 0x5953, 0xFAA1, 0x595B, 0xF
                           A  1989    ; 1854		0xFAA8, 0x752F, 0xFAA9, 0x5BD8, 0xF
                           A  1990    ; 1855		0xFAB0, 0x5D53, 0xFAB1, 0xFA11, 0xF
                           A  1991    ; 1856		0xFAB8, 0x5F34, 0xFAB9, 0x5F67, 0xF
                           A  1992    ; 1857		0xFAC0, 0x60D5, 0xFAC1, 0x6120, 0xF
                           A  1993    ; 1858		0xFAC8, 0x62A6, 0xFAC9, 0x63F5, 0xF
                           A  1994    ; 1859		0xFAD0, 0x663B, 0xFAD1, 0x6609, 0xF
                           A  1995    ; 1860		0xFAD8, 0xFA12, 0xFAD9, 0x6673, 0xF
                           A  1996    ; 1861		0xFAE0, 0xF929, 0xFAE1, 0x6766, 0xF
                           A  1997    ; 1862		0xFAE8, 0xFA13, 0xFAE9, 0x6968, 0xF
                           A  1998    ; 1863		0xFAF0, 0x6A73, 0xFAF1, 0x6A7E, 0xF
                           A  1999    ; 1864		0xFAF8, 0x6C6F, 0xFAF9, 0x6CDA, 0xF
                           A  2000    ; 1865		0xFB43, 0x6DF8, 0xFB44, 0x6DF2, 0xF
                           A  2001    ; 1866		0xFB4B, 0x6F88, 0xFB4C, 0x6FB5, 0xF
                           A  2002    ; 1867		0xFB53, 0x710F, 0xFB54, 0x7104, 0xF
                           A  2003    ; 1868		0xFB5B, 0x72B1, 0xFB5C, 0x72BE, 0xF
                           A  2004    ; 1869		0xFB63, 0x73E3, 0xFB64, 0x73D2, 0xF
                           A  2005    ; 1870		0xFB6B, 0x7462, 0xFB6C, 0x7489, 0xF
                           A  2006    ; 1871		0xFB73, 0x769B, 0xFB74, 0x76A6, 0xF
                           A  2007    ; 1872		0xFB7B, 0x787A, 0xFB7C, 0x7930, 0xF
                           A  2008    ; 1873		0xFB84, 0x7AD1, 0xFB85, 0x7AE7, 0xF
                           A  2009    ; 1874		0xFB8C, 0x7DB7, 0xFB8D, 0x7DA0, 0xF
                           A  2010    ; 1875		0xFB94, 0x8362, 0xFB95, 0x837F, 0xF
                           A  2011    ; 1876		0xFB9C, 0x856B, 0xFB9D, 0xFA1F, 0xF
                           A  2012    ; 1877		0xFBA4, 0x8A37, 0xFBA5, 0x8A79, 0xF
                           A  2013    ; 1878		0xFBAC, 0x8B7F, 0xFBAD, 0x8CF0, 0xF
                           A  2014    ; 1879		0xFBB4, 0xFA25, 0xFBB5, 0x9067, 0xF
                           A  2015    ; 1880		0xFBBC, 0x91DE, 0xFBBD, 0x91ED, 0xF
                           A  2016    ; 1881		0xFBC4, 0x923A, 0xFBC5, 0x9240, 0xF
                           A  2017    ; 1882		0xFBCC, 0x92A7, 0xFBCD, 0x9277, 0xF
                           A  2018    ; 1883		0xFBD4, 0x92D5, 0xFBD5, 0x92E0, 0xF
                           A  2019    ; 1884		0xFBDC, 0x92FF, 0xFBDD, 0x931D, 0xF
                           A  2020    ; 1885		0xFBE4, 0x93F8, 0xFBE5, 0x9431, 0xF
                           A  2021    ; 1886		0xFBEC, 0x96AF, 0xFBED, 0x9733, 0xF
                           A  2022    ; 1887		0xFBF4, 0x9857, 0xFBF5, 0x9865, 0xF
                           A  2023    ; 1888		0xFBFC, 0x9AD9, 0xFC40, 0x9ADC, 0xF
                           A  2024    ; 1889		0xFC47, 0x9D70, 0xFC48, 0x9D6B, 0xF
                           A  2025    ; 1890	};
                           A  2026    ; 1891	#endif
                           A  2027    ; 1892	
                           A  2028    ; 1893	#if FF_CODE_PAGE == 936 || FF_CODE_PAGE
                           A  2029    ; 1894	static const WCHAR uni2oem936[] = {	/* 
                           A  2030    ; 1895		0x00A4, 0xA1E8, 0x00A7, 0xA1EC, 0x0
                           A  2031    ; 1896		0x00E1, 0xA8A2, 0x00E8, 0xA8A8, 0x0
                           A  2032    ; 1897		0x00F7, 0xA1C2, 0x00F9, 0xA8B4, 0x0
                           A  2033    ; 1898		0x0144, 0xA8BD, 0x0148, 0xA8BE, 0x0
                           A  2034    ; 1899		0x01D6, 0xA8B5, 0x01D8, 0xA8B6, 0x0
                           A  2035    ; 1900		0x02CA, 0xA840, 0x02CB, 0xA841, 0x0
                           A  2036    ; 1901		0x0396, 0xA6A6, 0x0397, 0xA6A7, 0x0
                           A  2037    ; 1902		0x039E, 0xA6AE, 0x039F, 0xA6AF, 0x0
