Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
001154 00000000            A  1118    	DL	0
001158 00000000            A  1119    	DL	0
00115C 00000000            A  1120    	DL	0
001160 00000000            A  1121    	DL	0
001164 00000000            A  1122    	DL	0
001168 00000000            A  1123    	DL	0
00116C 00000000            A  1124    	DL	0
001170 00000000            A  1125    	DL	0
001174 00000000            A  1126    	DL	0
001178 00000000            A  1127    	DL	0
00117C FFFFFFFF            A  1128    	DL	-1
001180 FFFFFFFF            A  1129    	DL	-1
001184 00000000            A  1130    	DL	0
001188 00000000            A  1131    	DL	0
00118C 00000000            A  1132    	DL	0
001190 00000000            A  1133    	DL	0
001194 00000000            A  1134    	DL	0
001198 00000000            A  1135    	DL	0
00119C 00000000            A  1136    	DL	0
0011A0 00000000            A  1137    	DL	0
0011A4 00000000            A  1138    	DL	0
0011A8 00000000            A  1139    	DL	0
0011AC 00000000            A  1140    	DL	0
0011B0 00000000            A  1141    	DL	0
0011B4 00000000            A  1142    	DL	0
0011B8 00000000            A  1143    	DL	0
0011BC FFFFFFFF            A  1144    	DL	-1
0011C0 FFFFFFFF            A  1145    	DL	-1
0011C4 00000000            A  1146    	DL	0
0011C8 00000000            A  1147    	DL	0
0011CC 00000000            A  1148    	DL	0
0011D0 00000000            A  1149    	DL	0
0011D4 00000000            A  1150    	DL	0
0011D8 00000000            A  1151    	DL	0
0011DC 1500FFFF            A  1152    	DL	-65515
0011E0 1500FFFF            A  1153    	DL	-65515
0011E4 00000000            A  1154    	DL	0
0011E8 00000000            A  1155    	DL	0
0011EC 00000000            A  1156    	DL	0
0011F0 00000000            A  1157    	DL	0
0011F4 00000000            A  1158    	DL	0
0011F8 00000000            A  1159    	DL	0
0011FC FFFFFFFF            A  1160    	DL	-1
001200 FFFFFFFF            A  1161    	DL	-1
001204 00000000            A  1162    	DL	0
001208 00000000            A  1163    	DL	0
00120C 00000000            A  1164    	DL	0
001210 00000000            A  1165    	DL	0
001214 00000000            A  1166    	DL	0
001218 00000000            A  1167    	DL	0
00121C 1500FFFF            A  1168    	DL	-65515
001220 1500FFFF            A  1169    	DL	-65515
001224 00000000            A  1170    	DL	0
001228 00000000            A  1171    	DL	0
00122C 00000000            A  1172    	DL	0
001230 00000000            A  1173    	DL	0
001234 00000000            A  1174    	DL	0
001238 00000000            A  1175    	DL	0
00123C FFFFFFFF            A  1176    	DL	-1
001240 FFFFFFFF            A  1177    	DL	-1
001244 00000000            A  1178    	DL	0
001248 00000000            A  1179    	DL	0
00124C 00000000            A  1180    	DL	0
001250 00000000            A  1181    	DL	0
001254 00000000            A  1182    	DL	0
001258 00000000            A  1183    	DL	0
00125C 00000000            A  1184    	DL	0
001260 00000000            A  1185    	DL	0
001264 00000000            A  1186    	DL	0
001268 00000000            A  1187    	DL	0
00126C 00000000            A  1188    	DL	0
001270 00000000            A  1189    	DL	0
001274 00000000            A  1190    	DL	0
001278 00000000            A  1191    	DL	0
00127C FFFFFFFF            A  1192    	DL	-1
001280 FFFFFFFF            A  1193    	DL	-1
001284 00000000            A  1194    	DL	0
001288 00000000            A  1195    	DL	0
00128C 00000000            A  1196    	DL	0
001290 00000000            A  1197    	DL	0
001294 00000000            A  1198    	DL	0
001298 00000000            A  1199    	DL	0
00129C FF0000FF            A  1200    	DL	-16776961
0012A0 FF0000FF            A  1201    	DL	-16776961
0012A4 00000000            A  1202    	DL	0
0012A8 00000000            A  1203    	DL	0
0012AC 00000000            A  1204    	DL	0
0012B0 00000000            A  1205    	DL	0
0012B4 00000000            A  1206    	DL	0
0012B8 00000000            A  1207    	DL	0
0012BC FFFFFFFF            A  1208    	DL	-1
0012C0 00000000            A  1209    	DL	0
0012C4 FFFFFFFF            A  1210    	DL	-1
0012C8 00000000            A  1211    	DL	0
0012CC 00000000            A  1212    	DL	0
0012D0 00000000            A  1213    	DL	0
0012D4 00000000            A  1214    	DL	0
0012D8 00000000            A  1215    	DL	0
0012DC FF0000FF            A  1216    	DL	-16776961
0012E0 FF0000FF            A  1217    	DL	-16776961
0012E4 00000000            A  1218    	DL	0
0012E8 00000000            A  1219    	DL	0
0012EC 00000000            A  1220    	DL	0
0012F0 00000000            A  1221    	DL	0
0012F4 00000000            A  1222    	DL	0
0012F8 FFFFFFFF            A  1223    	DL	-1
0012FC 00000000            A  1224    	DL	0
001300 00000000            A  1225    	DL	0
001304 FFFFFFFF            A  1226    	DL	-1
001308 00000000            A  1227    	DL	0
00130C 00000000            A  1228    	DL	0
001310 00000000            A  1229    	DL	0
001314 00000000            A  1230    	DL	0
001318 00000000            A  1231    	DL	0
00131C FF0000FF            A  1232    	DL	-16776961
001320 FF0000FF            A  1233    	DL	-16776961
001324 00000000            A  1234    	DL	0
001328 00000000            A  1235    	DL	0
00132C 00000000            A  1236    	DL	0
001330 00000000            A  1237    	DL	0
001334 00000000            A  1238    	DL	0
001338 FFFFFFFF            A  1239    	DL	-1
00133C 00000000            A  1240    	DL	0
001340 00000000            A  1241    	DL	0
001344 00000000            A  1242    	DL	0
001348 FFFFFFFF            A  1243    	DL	-1
00134C 00000000            A  1244    	DL	0
001350 00000000            A  1245    	DL	0
001354 00000000            A  1246    	DL	0
001358 00000000            A  1247    	DL	0
00135C FF0000FF            A  1248    	DL	-16776961
001360 FF0000FF            A  1249    	DL	-16776961
001364 00000000            A  1250    	DL	0
001368 00000000            A  1251    	DL	0
00136C 00000000            A  1252    	DL	0
001370 00000000            A  1253    	DL	0
001374 FFFFFFFF            A  1254    	DL	-1
001378 00000000            A  1255    	DL	0
00137C 00000000            A  1256    	DL	0
001380 00000000            A  1257    	DL	0
001384 00000000            A  1258    	DL	0
001388 00000000            A  1259    	DL	0
00138C FFFFFFFF            A  1260    	DL	-1
001390 FFFFFFFF            A  1261    	DL	-1
001394 00000000            A  1262    	DL	0
001398 00000000            A  1263    	DL	0
00139C FF0000FF            A  1264    	DL	-16776961
0013A0 FF0000FF            A  1265    	DL	-16776961
0013A4 00000000            A  1266    	DL	0
0013A8 00000000            A  1267    	DL	0
0013AC FFFFFFFF            A  1268    	DL	-1
0013B0 FFFFFFFF            A  1269    	DL	-1
0013B4 00000000            A  1270    	DL	0
0013B8 00000000            A  1271    	DL	0
0013BC 00000000            A  1272    	DL	0
0013C0 00000000            A  1273    	DL	0
0013C4 00000000            A  1274    	DL	0
0013C8 00000000            A  1275    	DL	0
0013CC 00000000            A  1276    	DL	0
0013D0 00000000            A  1277    	DL	0
0013D4 FFFFFFFF            A  1278    	DL	-1
0013D8 FFFFFFFF            A  1279    	DL	-1
0013DC FFFFFFFF            A  1280    	DL	-1
0013E0 FFFFFFFF            A  1281    	DL	-1
0013E4 FFFFFFFF            A  1282    	DL	-1
0013E8 FFFFFFFF            A  1283    	DL	-1
0013EC 00000000            A  1284    	DL	0
0013F0 00000000            A  1285    	DL	0
0013F4 00000000            A  1286    	DL	0
0013F8 00000000            A  1287    	DL	0
0013FC 00000000            A  1288    	DL	0
001400 00000000            A  1289    	DL	0
001404 00000000            A  1290    	DL	0
001408 00000000            A  1291    	DL	0
00140C 00000000            A  1292    	DL	0
001410 00000000            A  1293    	DL	0
001414 FFFFFFFF            A  1294    	DL	-1
001418 FFFFFFFF            A  1295    	DL	-1
00141C FFFFFFFF            A  1296    	DL	-1
001420 FFFFFFFF            A  1297    	DL	-1
001424 FFFFFFFF            A  1298    	DL	-1
001428 FFFFFFFF            A  1299    	DL	-1
00142C 00000000            A  1300    	DL	0
001430 00000000            A  1301    	DL	0
001434 00000000            A  1302    	DL	0
001438 00000000            A  1303    	DL	0
00143C 00000000            A  1304    	DL	0
001440 00000000            A  1305    	DL	0
001444 00000000            A  1306    	DL	0
001448 00000000            A  1307    	DL	0
00144C FFFFFFFF            A  1308    	DL	-1
001450 FFFFFFFF            A  1309    	DL	-1
001454 00000000            A  1310    	DL	0
001458 00000000            A  1311    	DL	0
00145C 00000000            A  1312    	DL	0
001460 00000000            A  1313    	DL	0
001464 00000000            A  1314    	DL	0
001468 00000000            A  1315    	DL	0
00146C FFFFFFFF            A  1316    	DL	-1
001470 FFFFFFFF            A  1317    	DL	-1
001474 00000000            A  1318    	DL	0
001478 00000000            A  1319    	DL	0
00147C 00000000            A  1320    	DL	0
001480 00000000            A  1321    	DL	0
001484 00000000            A  1322    	DL	0
001488 FFFFFFFF            A  1323    	DL	-1
00148C 00000000            A  1324    	DL	0
001490 00000000            A  1325    	DL	0
001494 00000000            A  1326    	DL	0
001498 00000000            A  1327    	DL	0
00149C 00000000            A  1328    	DL	0
0014A0 00000000            A  1329    	DL	0
0014A4 00000000            A  1330    	DL	0
0014A8 00000000            A  1331    	DL	0
0014AC 00000000            A  1332    	DL	0
0014B0 00000000            A  1333    	DL	0
0014B4 FFFFFFFF            A  1334    	DL	-1
0014B8 00000000            A  1335    	DL	0
0014BC 00000000            A  1336    	DL	0
0014C0 00000000            A  1337    	DL	0
0014C4 FFFFFFFF            A  1338    	DL	-1
0014C8 00000000            A  1339    	DL	0
0014CC 00000000            A  1340    	DL	0
0014D0 00000000            A  1341    	DL	0
0014D4 00000000            A  1342    	DL	0
0014D8 00000000            A  1343    	DL	0
0014DC 00000000            A  1344    	DL	0
0014E0 00000000            A  1345    	DL	0
0014E4 00000000            A  1346    	DL	0
0014E8 00000000            A  1347    	DL	0
0014EC 00000000            A  1348    	DL	0
0014F0 00000000            A  1349    	DL	0
0014F4 00000000            A  1350    	DL	0
0014F8 FFFFFFFF            A  1351    	DL	-1
0014FC 00000000            A  1352    	DL	0
001500 00000000            A  1353    	DL	0
001504 FFFFFFFF            A  1354    	DL	-1
001508 00000000            A  1355    	DL	0
00150C 00000000            A  1356    	DL	0
001510 00000000            A  1357    	DL	0
001514 00000000            A  1358    	DL	0
001518 00000000            A  1359    	DL	0
00151C 00000000            A  1360    	DL	0
001520 00000000            A  1361    	DL	0
001524 00000000            A  1362    	DL	0
001528 00000000            A  1363    	DL	0
00152C 00000000            A  1364    	DL	0
001530 00000000            A  1365    	DL	0
001534 00000000            A  1366    	DL	0
001538 FFFFFFFF            A  1367    	DL	-1
00153C 00000000            A  1368    	DL	0
001540 FFFFFFFF            A  1369    	DL	-1
001544 00000000            A  1370    	DL	0
001548 00000000            A  1371    	DL	0
00154C 00000000            A  1372    	DL	0
001550 00000000            A  1373    	DL	0
001554 00000000            A  1374    	DL	0
001558 00000000            A  1375    	DL	0
00155C 00000000            A  1376    	DL	0
001560 00000000            A  1377    	DL	0
001564 00000000            A  1378    	DL	0
001568 00000000            A  1379    	DL	0
00156C 00000000            A  1380    	DL	0
001570 00000000            A  1381    	DL	0
001574 00000000            A  1382    	DL	0
001578 00000000            A  1383    	DL	0
00157C FFFFFFFF            A  1384    	DL	-1
001580 FFFFFFFF            A  1385    	DL	-1
001584 00000000            A  1386    	DL	0
001588 00000000            A  1387    	DL	0
00158C 00000000            A  1388    	DL	0
001590 00000000            A  1389    	DL	0
001594 00000000            A  1390    	DL	0
001598 00000000            A  1391    	DL	0
00159C 00000000            A  1392    	DL	0
0015A0 00000000            A  1393    	DL	0
0015A4 00000000            A  1394    	DL	0
0015A8 00000000            A  1395    	DL	0
0015AC 00000000            A  1396    	DL	0
0015B0 00000000            A  1397    	DL	0
0015B4 00000000            A  1398    	DL	0
0015B8 00000000            A  1399    	DL	0
0015BC FFFFFFFF            A  1400    	DL	-1
0015C0 FFFFFFFF            A  1401    	DL	-1
0015C4 00000000            A  1402    	DL	0
0015C8 00000000            A  1403    	DL	0
0015CC 00000000            A  1404    	DL	0
0015D0 00000000            A  1405    	DL	0
0015D4 00000000            A  1406    	DL	0
0015D8 00000000            A  1407    	DL	0
0015DC 1500FFFF            A  1408    	DL	-65515
0015E0 1500FFFF            A  1409    	DL	-65515
0015E4 00000000            A  1410    	DL	0
0015E8 00000000            A  1411    	DL	0
0015EC 00000000            A  1412    	DL	0
0015F0 00000000            A  1413    	DL	0
0015F4 00000000            A  1414    	DL	0
0015F8 00000000            A  1415    	DL	0
0015FC FFFFFFFF            A  1416    	DL	-1
001600 FFFFFFFF            A  1417    	DL	-1
001604 00000000            A  1418    	DL	0
001608 00000000            A  1419    	DL	0
00160C 00000000            A  1420    	DL	0
001610 00000000            A  1421    	DL	0
001614 00000000            A  1422    	DL	0
001618 00000000            A  1423    	DL	0
00161C 1500FFFF            A  1424    	DL	-65515
001620 1500FFFF            A  1425    	DL	-65515
001624 00000000            A  1426    	DL	0
001628 00000000            A  1427    	DL	0
00162C 00000000            A  1428    	DL	0
001630 00000000            A  1429    	DL	0
001634 00000000            A  1430    	DL	0
001638 00000000            A  1431    	DL	0
00163C FFFFFFFF            A  1432    	DL	-1
001640 FFFFFFFF            A  1433    	DL	-1
001644 00000000            A  1434    	DL	0
001648 00000000            A  1435    	DL	0
00164C 00000000            A  1436    	DL	0
001650 00000000            A  1437    	DL	0
001654 FF0000FF            A  1438    	DL	-16776961
001658 00000000            A  1439    	DL	0
00165C 00000000            A  1440    	DL	0
001660 00000000            A  1441    	DL	0
001664 00000000            A  1442    	DL	0
001668 00000000            A  1443    	DL	0
00166C 00000000            A  1444    	DL	0
001670 00000000            A  1445    	DL	0
001674 00000000            A  1446    	DL	0
001678 00000000            A  1447    	DL	0
00167C FFFFFFFF            A  1448    	DL	-1
001680 FFFFFFFF            A  1449    	DL	-1
001684 00000000            A  1450    	DL	0
001688 00000000            A  1451    	DL	0
00168C 00000000            A  1452    	DL	0
001690 FF0000FF            A  1453    	DL	-16776961
001694 FF0000FF            A  1454    	DL	-16776961
001698 FF0000FF            A  1455    	DL	-16776961
00169C 00000000            A  1456    	DL	0
0016A0 00000000            A  1457    	DL	0
0016A4 00000000            A  1458    	DL	0
0016A8 00000000            A  1459    	DL	0
0016AC 00000000            A  1460    	DL	0
0016B0 00000000            A  1461    	DL	0
0016B4 00000000            A  1462    	DL	0
0016B8 00000000            A  1463    	DL	0
0016BC FFFFFFFF            A  1464    	DL	-1
0016C0 00000000            A  1465    	DL	0
0016C4 FFFFFFFF            A  1466    	DL	-1
0016C8 00000000            A  1467    	DL	0
0016CC FF0000FF            A  1468    	DL	-16776961
0016D0 FF0000FF            A  1469    	DL	-16776961
0016D4 FF0000FF            A  1470    	DL	-16776961
0016D8 00000000            A  1471    	DL	0
0016DC 00000000            A  1472    	DL	0
0016E0 00000000            A  1473    	DL	0
0016E4 00000000            A  1474    	DL	0
0016E8 00000000            A  1475    	DL	0
0016EC 00000000            A  1476    	DL	0
0016F0 00000000            A  1477    	DL	0
0016F4 00000000            A  1478    	DL	0
0016F8 FFFFFFFF            A  1479    	DL	-1
0016FC 00000000            A  1480    	DL	0
001700 00000000            A  1481    	DL	0
001704 FFFFFFFF            A  1482    	DL	-1
001708 00000000            A  1483    	DL	0
00170C FF0000FF            A  1484    	DL	-16776961
001710 FF0000FF            A  1485    	DL	-16776961
001714 00000000            A  1486    	DL	0
001718 00000000            A  1487    	DL	0
00171C 00000000            A  1488    	DL	0
001720 00000000            A  1489    	DL	0
001724 00000000            A  1490    	DL	0
001728 00000000            A  1491    	DL	0
00172C 00000000            A  1492    	DL	0
001730 00000000            A  1493    	DL	0
001734 00000000            A  1494    	DL	0
001738 FFFFFFFF            A  1495    	DL	-1
00173C 00000000            A  1496    	DL	0
001740 00000000            A  1497    	DL	0
001744 00000000            A  1498    	DL	0
001748 FFFFFFFF            A  1499    	DL	-1
00174C 00000000            A  1500    	DL	0
001750 00000000            A  1501    	DL	0
001754 00000000            A  1502    	DL	0
001758 00000000            A  1503    	DL	0
00175C 00000000            A  1504    	DL	0
001760 00000000            A  1505    	DL	0
001764 00000000            A  1506    	DL	0
001768 00000000            A  1507    	DL	0
00176C 00000000            A  1508    	DL	0
001770 00000000            A  1509    	DL	0
001774 FFFFFFFF            A  1510    	DL	-1
001778 00000000            A  1511    	DL	0
00177C 00000000            A  1512    	DL	0
001780 00000000            A  1513    	DL	0
001784 00000000            A  1514    	DL	0
001788 00000000            A  1515    	DL	0
00178C FFFFFFFF            A  1516    	DL	-1
001790 FFFFFFFF            A  1517    	DL	-1
001794 00000000            A  1518    	DL	0
001798 00000000            A  1519    	DL	0
00179C 00000000            A  1520    	DL	0
0017A0 00000000            A  1521    	DL	0
0017A4 00000000            A  1522    	DL	0
0017A8 00000000            A  1523    	DL	0
0017AC FFFFFFFF            A  1524    	DL	-1
0017B0 FFFFFFFF            A  1525    	DL	-1
0017B4 00000000            A  1526    	DL	0
0017B8 00000000            A  1527    	DL	0
0017BC 00000000            A  1528    	DL	0
0017C0 00000000            A  1529    	DL	0
0017C4 00000000            A  1530    	DL	0
0017C8 00000000            A  1531    	DL	0
0017CC 00000000            A  1532    	DL	0
0017D0 00000000            A  1533    	DL	0
0017D4 FFFFFFFF            A  1534    	DL	-1
0017D8 FFFFFFFF            A  1535    	DL	-1
0017DC FFFFFFFF            A  1536    	DL	-1
0017E0 FFFFFFFF            A  1537    	DL	-1
0017E4 FFFFFFFF            A  1538    	DL	-1
0017E8 FFFFFFFF            A  1539    	DL	-1
0017EC 00000000            A  1540    	DL	0
0017F0 00000000            A  1541    	DL	0
0017F4 00000000            A  1542    	DL	0
0017F8 00000000            A  1543    	DL	0
0017FC 00000000            A  1544    	DL	0
001800 00000000            A  1545    	DL	0
001804 00000000            A  1546    	DL	0
001808 00000000            A  1547    	DL	0
00180C 00000000            A  1548    	DL	0
001810 00000000            A  1549    	DL	0
001814 FFFFFFFF            A  1550    	DL	-1
001818 FFFFFFFF            A  1551    	DL	-1
00181C FFFFFFFF            A  1552    	DL	-1
001820 FFFFFFFF            A  1553    	DL	-1
001824 FFFFFFFF            A  1554    	DL	-1
001828 FFFFFFFF            A  1555    	DL	-1
00182C 00000000            A  1556    	DL	0
001830 00000000            A  1557    	DL	0
001834 00000000            A  1558    	DL	0
001838 00000000            A  1559    	DL	0
00183C 00000000            A  1560    	DL	0
001840 00000000            A  1561    	DL	0
001844 00000000            A  1562    	DL	0
001848 00000000            A  1563    	DL	0
00184C FFFFFFFF            A  1564    	DL	-1
001850 FFFFFFFF            A  1565    	DL	-1
001854 00000000            A  1566    	DL	0
001858 00000000            A  1567    	DL	0
00185C 00000000            A  1568    	DL	0
001860 00000000            A  1569    	DL	0
001864 00000000            A  1570    	DL	0
001868 00000000            A  1571    	DL	0
00186C FFFFFFFF            A  1572    	DL	-1
001870 FFFFFFFF            A  1573    	DL	-1
001874 00000000            A  1574    	DL	0
001878 00000000            A  1575    	DL	0
00187C 00000000            A  1576    	DL	0
001880 00000000            A  1577    	DL	0
001884 00000000            A  1578    	DL	0
001888 FFFFFFFF            A  1579    	DL	-1
00188C 00000000            A  1580    	DL	0
001890 00000000            A  1581    	DL	0
001894 00000000            A  1582    	DL	0
001898 00000000            A  1583    	DL	0
00189C 00000000            A  1584    	DL	0
0018A0 00000000            A  1585    	DL	0
0018A4 00000000            A  1586    	DL	0
0018A8 00000000            A  1587    	DL	0
0018AC 00000000            A  1588    	DL	0
0018B0 00000000            A  1589    	DL	0
0018B4 FFFFFFFF            A  1590    	DL	-1
0018B8 00000000            A  1591    	DL	0
0018BC 00000000            A  1592    	DL	0
0018C0 00000000            A  1593    	DL	0
0018C4 FFFFFFFF            A  1594    	DL	-1
0018C8 00000000            A  1595    	DL	0
0018CC 00000000            A  1596    	DL	0
0018D0 00000000            A  1597    	DL	0
0018D4 00000000            A  1598    	DL	0
0018D8 00000000            A  1599    	DL	0
0018DC 00000000            A  1600    	DL	0
0018E0 00000000            A  1601    	DL	0
0018E4 00000000            A  1602    	DL	0
0018E8 00000000            A  1603    	DL	0
0018EC 00000000            A  1604    	DL	0
0018F0 00000000            A  1605    	DL	0
0018F4 00000000            A  1606    	DL	0
0018F8 FFFFFFFF            A  1607    	DL	-1
0018FC 00000000            A  1608    	DL	0
001900 00000000            A  1609    	DL	0
001904 FFFFFFFF            A  1610    	DL	-1
001908 00000000            A  1611    	DL	0
00190C 00000000            A  1612    	DL	0
001910 00000000            A  1613    	DL	0
001914 00000000            A  1614    	DL	0
001918 00000000            A  1615    	DL	0
00191C 00000000            A  1616    	DL	0
001920 00000000            A  1617    	DL	0
001924 00000000            A  1618    	DL	0
001928 00000000            A  1619    	DL	0
00192C 00000000            A  1620    	DL	0
001930 00000000            A  1621    	DL	0
001934 00000000            A  1622    	DL	0
001938 FFFFFFFF            A  1623    	DL	-1
00193C 00000000            A  1624    	DL	0
001940 FFFFFFFF            A  1625    	DL	-1
001944 00000000            A  1626    	DL	0
001948 00000000            A  1627    	DL	0
00194C 00000000            A  1628    	DL	0
001950 00000000            A  1629    	DL	0
001954 00000000            A  1630    	DL	0
001958 00000000            A  1631    	DL	0
00195C 00000000            A  1632    	DL	0
001960 00000000            A  1633    	DL	0
001964 00000000            A  1634    	DL	0
001968 00000000            A  1635    	DL	0
00196C 00000000            A  1636    	DL	0
001970 00000000            A  1637    	DL	0
001974 00000000            A  1638    	DL	0
001978 00000000            A  1639    	DL	0
00197C FFFFFFFF            A  1640    	DL	-1
001980 FFFFFFFF            A  1641    	DL	-1
001984 00000000            A  1642    	DL	0
001988 00000000            A  1643    	DL	0
00198C 00000000            A  1644    	DL	0
001990 00000000            A  1645    	DL	0
001994 00000000            A  1646    	DL	0
001998 00000000            A  1647    	DL	0
00199C 00000000            A  1648    	DL	0
0019A0 00000000            A  1649    	DL	0
0019A4 00000000            A  1650    	DL	0
0019A8 00000000            A  1651    	DL	0
0019AC 00000000            A  1652    	DL	0
0019B0 00000000            A  1653    	DL	0
0019B4 00000000            A  1654    	DL	0
0019B8 00000000            A  1655    	DL	0
0019BC FFFFFFFF            A  1656    	DL	-1
0019C0 FFFFFFFF            A  1657    	DL	-1
0019C4 FF0000FF            A  1658    	DL	-16776961
0019C8 FF0000FF            A  1659    	DL	-16776961
0019CC FF0000FF            A  1660    	DL	-16776961
0019D0 FF0000FF            A  1661    	DL	-16776961
0019D4 FF0000FF            A  1662    	DL	-16776961
0019D8 00000000            A  1663    	DL	0
0019DC 1500FFFF            A  1664    	DL	-65515
0019E0 1500FFFF            A  1665    	DL	-65515
0019E4 00000000            A  1666    	DL	0
0019E8 00000000            A  1667    	DL	0
0019EC 00000000            A  1668    	DL	0
0019F0 00000000            A  1669    	DL	0
0019F4 00000000            A  1670    	DL	0
0019F8 00000000            A  1671    	DL	0
0019FC FFFFFFFF            A  1672    	DL	-1
001A00 FFFFFFFF            A  1673    	DL	-1
001A04 FF0000FF            A  1674    	DL	-16776961
001A08 FF0000FF            A  1675    	DL	-16776961
001A0C FF0000FF            A  1676    	DL	-16776961
001A10 FF0000FF            A  1677    	DL	-16776961
001A14 FF0000FF            A  1678    	DL	-16776961
001A18 00000000            A  1679    	DL	0
001A1C 1500FFFF            A  1680    	DL	-65515
001A20 1500FFFF            A  1681    	DL	-65515
001A24 00000000            A  1682    	DL	0
001A28 00000000            A  1683    	DL	0
001A2C 00000000            A  1684    	DL	0
001A30 00000000            A  1685    	DL	0
001A34 00000000            A  1686    	DL	0
001A38 00000000            A  1687    	DL	0
001A3C FFFFFFFF            A  1688    	DL	-1
001A40 FFFFFFFF            A  1689    	DL	-1
001A44 00000000            A  1690    	DL	0
001A48 00000000            A  1691    	DL	0
001A4C 00000000            A  1692    	DL	0
001A50 00000000            A  1693    	DL	0
001A54 00000000            A  1694    	DL	0
001A58 00000000            A  1695    	DL	0
001A5C 00000000            A  1696    	DL	0
001A60 00000000            A  1697    	DL	0
001A64 00000000            A  1698    	DL	0
001A68 00000000            A  1699    	DL	0
001A6C 00000000            A  1700    	DL	0
001A70 00000000            A  1701    	DL	0
001A74 00000000            A  1702    	DL	0
001A78 00000000            A  1703    	DL	0
001A7C FFFFFFFF            A  1704    	DL	-1
001A80 FFFFFFFF            A  1705    	DL	-1
001A84 00000000            A  1706    	DL	0
001A88 00000000            A  1707    	DL	0
001A8C 00000000            A  1708    	DL	0
001A90 00000000            A  1709    	DL	0
001A94 00000000            A  1710    	DL	0
001A98 00000000            A  1711    	DL	0
001A9C 00000000            A  1712    	DL	0
001AA0 00000000            A  1713    	DL	0
001AA4 00000000            A  1714    	DL	0
001AA8 00000000            A  1715    	DL	0
001AAC 00000000            A  1716    	DL	0
001AB0 00000000            A  1717    	DL	0
001AB4 00000000            A  1718    	DL	0
001AB8 00000000            A  1719    	DL	0
001ABC FFFFFFFF            A  1720    	DL	-1
001AC0 00000000            A  1721    	DL	0
001AC4 FFFFFFFF            A  1722    	DL	-1
001AC8 00000000            A  1723    	DL	0
001ACC 00000000            A  1724    	DL	0
001AD0 00000000            A  1725    	DL	0
001AD4 00000000            A  1726    	DL	0
001AD8 00000000            A  1727    	DL	0
001ADC 00000000            A  1728    	DL	0
001AE0 00000000            A  1729    	DL	0
001AE4 00000000            A  1730    	DL	0
001AE8 00000000            A  1731    	DL	0
001AEC 00000000            A  1732    	DL	0
001AF0 00000000            A  1733    	DL	0
001AF4 00000000            A  1734    	DL	0
001AF8 FFFFFFFF            A  1735    	DL	-1
001AFC 00000000            A  1736    	DL	0
001B00 00000000            A  1737    	DL	0
001B04 FFFFFFFF            A  1738    	DL	-1
001B08 00000000            A  1739    	DL	0
001B0C 00000000            A  1740    	DL	0
001B10 00000000            A  1741    	DL	0
001B14 00000000            A  1742    	DL	0
001B18 00000000            A  1743    	DL	0
001B1C 00000000            A  1744    	DL	0
001B20 00000000            A  1745    	DL	0
001B24 00000000            A  1746    	DL	0
001B28 00000000            A  1747    	DL	0
001B2C 00000000            A  1748    	DL	0
001B30 00000000            A  1749    	DL	0
001B34 00000000            A  1750    	DL	0
001B38 FFFFFFFF            A  1751    	DL	-1
001B3C 00000000            A  1752    	DL	0
001B40 00000000            A  1753    	DL	0
001B44 00000000            A  1754    	DL	0
001B48 FFFFFFFF            A  1755    	DL	-1
001B4C 00000000            A  1756    	DL	0
001B50 00000000            A  1757    	DL	0
001B54 00000000            A  1758    	DL	0
001B58 00000000            A  1759    	DL	0
001B5C 00000000            A  1760    	DL	0
001B60 00000000            A  1761    	DL	0
001B64 00000000            A  1762    	DL	0
001B68 00000000            A  1763    	DL	0
001B6C 00000000            A  1764    	DL	0
001B70 00000000            A  1765    	DL	0
001B74 FFFFFFFF            A  1766    	DL	-1
001B78 00000000            A  1767    	DL	0
001B7C 00000000            A  1768    	DL	0
001B80 00000000            A  1769    	DL	0
001B84 00000000            A  1770    	DL	0
001B88 00000000            A  1771    	DL	0
001B8C FFFFFFFF            A  1772    	DL	-1
001B90 FFFFFFFF            A  1773    	DL	-1
001B94 00000000            A  1774    	DL	0
001B98 00000000            A  1775    	DL	0
001B9C 00000000            A  1776    	DL	0
001BA0 00000000            A  1777    	DL	0
001BA4 00000000            A  1778    	DL	0
001BA8 00000000            A  1779    	DL	0
001BAC FFFFFFFF            A  1780    	DL	-1
001BB0 FFFFFFFF            A  1781    	DL	-1
001BB4 00000000            A  1782    	DL	0
001BB8 00000000            A  1783    	DL	0
001BBC 00000000            A  1784    	DL	0
001BC0 00000000            A  1785    	DL	0
001BC4 00000000            A  1786    	DL	0
001BC8 00000000            A  1787    	DL	0
001BCC 00000000            A  1788    	DL	0
001BD0 00000000            A  1789    	DL	0
001BD4 FFFFFFFF            A  1790    	DL	-1
001BD8 FFFFFFFF            A  1791    	DL	-1
001BDC FFFFFFFF            A  1792    	DL	-1
001BE0 FFFFFFFF            A  1793    	DL	-1
001BE4 FFFFFFFF            A  1794    	DL	-1
001BE8 FFFFFFFF            A  1795    	DL	-1
001BEC 00000000            A  1796    	DL	0
