Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
0004A7 C1                  A  1877    	POP	BC
0004A8 C1                  A  1878    	POP	BC
                           A  1879    ; 1092				st_dword(fs->win + FSI_Stru
0004A9 01610000            A  1880    	LD	BC,97
0004AD C5                  A  1881    	PUSH	BC
0004AE 01727241            A  1882    	LD	BC,4289138
0004B2 C5                  A  1883    	PUSH	BC
0004B3 01E40100            A  1884    	LD	BC,484
0004B7 DD3106              A  1885    	LD	IY,(IX+%6)
0004BA ED2332              A  1886    	LEA	HL,IY+%32
0004BD 09                  A  1887    	ADD	HL,BC
0004BE E5                  A  1888    	PUSH	HL
0004BF CD F5 00 00         A  1889    	CALL	_st_dword
0004C3 C1                  A  1890    	POP	BC
0004C4 C1                  A  1891    	POP	BC
0004C5 C1                  A  1892    	POP	BC
                           A  1893    ; 1093				st_dword(fs->win + FSI_Free
0004C6 DD3106              A  1894    	LD	IY,(IX+%6)
0004C9 FD0712              A  1895    	LD	BC,(IY+%12)
0004CC FD7E15              A  1896    	LD	A,(IY+%15)
0004CF 2600                A  1897    	LD	H,%0
0004D1 6F                  A  1898    	LD	L,A
0004D2 E5                  A  1899    	PUSH	HL
0004D3 C5                  A  1900    	PUSH	BC
0004D4 01E80100            A  1901    	LD	BC,488
0004D8 ED2332              A  1902    	LEA	HL,IY+%32
0004DB 09                  A  1903    	ADD	HL,BC
0004DC E5                  A  1904    	PUSH	HL
0004DD CD F5 00 00         A  1905    	CALL	_st_dword
0004E1 C1                  A  1906    	POP	BC
0004E2 C1                  A  1907    	POP	BC
0004E3 C1                  A  1908    	POP	BC
                           A  1909    ; 1094				st_dword(fs->win + FSI_Nxt_
0004E4 DD3106              A  1910    	LD	IY,(IX+%6)
0004E7 FD070E              A  1911    	LD	BC,(IY+%E)
0004EA FD7E11              A  1912    	LD	A,(IY+%11)
0004ED 2600                A  1913    	LD	H,%0
0004EF 6F                  A  1914    	LD	L,A
0004F0 E5                  A  1915    	PUSH	HL
0004F1 C5                  A  1916    	PUSH	BC
0004F2 01EC0100            A  1917    	LD	BC,492
0004F6 ED2332              A  1918    	LEA	HL,IY+%32
0004F9 09                  A  1919    	ADD	HL,BC
0004FA E5                  A  1920    	PUSH	HL
0004FB CD F5 00 00         A  1921    	CALL	_st_dword
0004FF C1                  A  1922    	POP	BC
000500 C1                  A  1923    	POP	BC
000501 C1                  A  1924    	POP	BC
                           A  1925    ; 1095				fs->winsect = fs->volbase +
000502 DD3106              A  1926    	LD	IY,(IX+%6)
000505 FD271E              A  1927    	LD	HL,(IY+%1E)
000508 FD5E21              A  1928    	LD	E,(IY+%21)
00050B 3E01                A  1929    	LD	A,%1
00050D CD 00 00 00         A  1930    	CALL	__ladd_b
000511 FD2F2E              A  1931    	LD	(IY+%2E),HL
000514 FD7331              A  1932    	LD	(IY+%31),E
                           A  1933    ; 1096				disk_write(fs->pdrv, fs->wi
000517 01010000            A  1934    	LD	BC,1
00051B C5                  A  1935    	PUSH	BC
00051C FD072E              A  1936    	LD	BC,(IY+%2E)
00051F FD7E31              A  1937    	LD	A,(IY+%31)
000522 2600                A  1938    	LD	H,%0
000524 6F                  A  1939    	LD	L,A
000525 E5                  A  1940    	PUSH	HL
000526 C5                  A  1941    	PUSH	BC
000527 ED6632              A  1942    	PEA	IY+%32
00052A FD4E01              A  1943    	LD	C,(IY+%1)
00052D 0600                A  1944    	LD	B,%0
00052F C5                  A  1945    	PUSH	BC
000530 CD 00 00 00         A  1946    	CALL	_disk_write
000534 C1                  A  1947    	POP	BC
000535 C1                  A  1948    	POP	BC
000536 C1                  A  1949    	POP	BC
000537 C1                  A  1950    	POP	BC
000538 C1                  A  1951    	POP	BC
                           A  1952    ; 1097				fs->fsi_flag = 0;
000539 DD3106              A  1953    	LD	IY,(IX+%6)
00053C FD360400            A  1954    	LD	(IY+%4),%0
                           A  1955    ; 1098			}
000540                     A  1956    L_53:
                           A  1957    ; 1099			/* Make sure that no pending wr
                           A  1958    ; 1100			if (disk_ioctl(fs->pdrv, CTRL_S
000540 01000000            A  1959    	LD	BC,0
000544 C5                  A  1960    	PUSH	BC
000545 C5                  A  1961    	PUSH	BC
000546 DD3106              A  1962    	LD	IY,(IX+%6)
000549 FD4E01              A  1963    	LD	C,(IY+%1)
00054C 0600                A  1964    	LD	B,%0
00054E C5                  A  1965    	PUSH	BC
00054F CD 00 00 00         A  1966    	CALL	_disk_ioctl
000553 C1                  A  1967    	POP	BC
000554 C1                  A  1968    	POP	BC
000555 C1                  A  1969    	POP	BC
000556 CD 00 00 00         A  1970    	CALL	__icmpzero
00055A 28 07               A  1971    	JR	Z,L_55
00055C 01010000            A  1972    	LD	BC,1
000560 DD0FFD              A  1973    	LD	(IX+%FFFFFFFD),BC
                           A  1974    ; 1101		}
000563                     A  1975    L_55:
                           A  1976    ; 1102	
                           A  1977    ; 1103		return res;
000563 DD27FD              A  1978    	LD	HL,(IX+%FFFFFFFD)
                           A  1979    ; 1104	}
000566 DDF9                A  1980    	LD	SP,IX
000568 DDE1                A  1981    	POP	IX
00056A C9                  A  1982    	RET	
                           A  1983    
                           A  1984    
                           A  1985    ;**************************** _sync_fs ********
                           A  1986    ;Name                         Addr/Register   S
                           A  1987    ;_disk_ioctl                         IMPORT  --
                           A  1988    ;_disk_write                         IMPORT  --
                           A  1989    ;_memset                             IMPORT  --
                           A  1990    ;res                                   IX-3    
                           A  1991    ;fs                                    IX+6    
                           A  1992    
                           A  1993    
                           A  1994    ; Stack Frame Size: 12 (bytes)
                           A  1995    ;       Spill Code: 0 (instruction)
                           A  1996    
                           A  1997    
                           A  1998    ; 1105	
                           A  1999    ; 1106	#endif
                           A  2000    ; 1107	
                           A  2001    ; 1108	
                           A  2002    ; 1109	
                           A  2003    ; 1110	/*-------------------------------------
                           A  2004    ; 1111	/* Get physical sector number from clus
                           A  2005    ; 1112	/*-------------------------------------
                           A  2006    ; 1113	
                           A  2007    ; 1114	static LBA_t clst2sect (	/* !=0:Sect
                           A  2008    ; 1115		FATFS* fs,		/* Filesystem objec
                           A  2009    ; 1116		DWORD clst		/* Cluster# to be c
                           A  2010    ; 1117	)
                           A  2011    ; 1118	{
00056B                     A  2012    _clst2sect:
00056B CD 00 00 00         A  2013    	CALL	__frameset0
                           A  2014    ; 1119		clst -= 2;		/* Cluster number i
00056F DD2709              A  2015    	LD	HL,(IX+%9)
000572 DD5E0C              A  2016    	LD	E,(IX+%C)
000575 01020000            A  2017    	LD	BC,2
000579 AF                  A  2018    	XOR	A,A
00057A CD 00 00 00         A  2019    	CALL	__lsub
00057E DD2F09              A  2020    	LD	(IX+%9),HL
000581 DD730C              A  2021    	LD	(IX+%C),E
                           A  2022    ; 1120		if (clst >= fs->n_fatent - 2) retur
000584 DD3106              A  2023    	LD	IY,(IX+%6)
000587 FD2716              A  2024    	LD	HL,(IY+%16)
00058A FD5E19              A  2025    	LD	E,(IY+%19)
00058D 01020000            A  2026    	LD	BC,2
000591 AF                  A  2027    	XOR	A,A
000592 CD 00 00 00         A  2028    	CALL	__lsub
000596 7B                  A  2029    	LD	A,E
000597 E5C1                A  2030    	LD	BC,HL
000599 DD2709              A  2031    	LD	HL,(IX+%9)
00059C DD5E0C              A  2032    	LD	E,(IX+%C)
00059F CD 00 00 00         A  2033    	CALL	__lcmpu
0005A3 38 07               A  2034    	JR	C,L_58
0005A5 B7                  A  2035    	OR	A,A
0005A6 ED62                A  2036    	SBC	HL,HL
0005A8 1E00                A  2037    	LD	E,%0
0005AA 18 20               A  2038    	JR	L_59
0005AC                     A  2039    L_58:
                           A  2040    ; 1121		return fs->database + (LBA_t)fs->cs
0005AC DD3106              A  2041    	LD	IY,(IX+%6)
0005AF FD0709              A  2042    	LD	BC,(IY+%9)
0005B2 CD 00 00 00         A  2043    	CALL	__stoiu
0005B6 1E00                A  2044    	LD	E,%0
0005B8 DD0709              A  2045    	LD	BC,(IX+%9)
0005BB DD7E0C              A  2046    	LD	A,(IX+%C)
0005BE CD 00 00 00         A  2047    	CALL	__lmulu
0005C2 FD072A              A  2048    	LD	BC,(IY+%2A)
0005C5 FD7E2D              A  2049    	LD	A,(IY+%2D)
0005C8 CD 00 00 00         A  2050    	CALL	__ladd
                           A  2051    ; 1122	}
0005CC                     A  2052    L_59:
0005CC DDF9                A  2053    	LD	SP,IX
0005CE DDE1                A  2054    	POP	IX
0005D0 C9                  A  2055    	RET	
                           A  2056    
                           A  2057    
                           A  2058    ;**************************** _clst2sect ******
                           A  2059    ;Name                         Addr/Register   S
                           A  2060    ;clst                                  IX+9    
                           A  2061    ;fs                                    IX+6    
                           A  2062    
                           A  2063    
                           A  2064    ; Stack Frame Size: 15 (bytes)
                           A  2065    ;       Spill Code: 0 (instruction)
                           A  2066    
                           A  2067    
                           A  2068    ; 1123	
                           A  2069    ; 1124	
                           A  2070    ; 1125	
                           A  2071    ; 1126	
                           A  2072    ; 1127	/*-------------------------------------
                           A  2073    ; 1128	/* FAT access - Read value of an FAT en
                           A  2074    ; 1129	/*-------------------------------------
                           A  2075    ; 1130	
                           A  2076    ; 1131	static DWORD get_fat (		/* 0xFFFFFF
                           A  2077    ; 1132		FFOBJID* obj,	/* Corresponding ob
                           A  2078    ; 1133		DWORD clst		/* Cluster number t
                           A  2079    ; 1134	)
                           A  2080    ; 1135	{
0005D1                     A  2081    _get_fat:
0005D1 21F0FFFF            A  2082    	LD	HL,-16
0005D5 CD 00 00 00         A  2083    	CALL	__frameset
                           A  2084    ; 1136		UINT wc, bc;
                           A  2085    ; 1137		DWORD val;
                           A  2086    ; 1138		FATFS *fs = obj->fs;
0005D9 DD3106              A  2087    	LD	IY,(IX+%6)
0005DC FD0700              A  2088    	LD	BC,(IY+%0)
0005DF DD0FFD              A  2089    	LD	(IX+%FFFFFFFD),BC
                           A  2090    ; 1139	
                           A  2091    ; 1140	
                           A  2092    ; 1141		if (clst < 2 || clst >= fs->n_faten
0005E2 DD2709              A  2093    	LD	HL,(IX+%9)
0005E5 DD5E0C              A  2094    	LD	E,(IX+%C)
0005E8 01020000            A  2095    	LD	BC,2
0005EC AF                  A  2096    	XOR	A,A
0005ED CD 00 00 00         A  2097    	CALL	__lcmpu
0005F1 38 15               A  2098    	JR	C,L_78
0005F3 DD2709              A  2099    	LD	HL,(IX+%9)
0005F6 DD5E0C              A  2100    	LD	E,(IX+%C)
0005F9 DD31FD              A  2101    	LD	IY,(IX+%FFFFFFFD)
0005FC FD0716              A  2102    	LD	BC,(IY+%16)
0005FF FD7E19              A  2103    	LD	A,(IY+%19)
000602 CD 00 00 00         A  2104    	CALL	__lcmpu
000606 38 0F               A  2105    	JR	C,L_79
000608                     A  2106    L_78:
                           A  2107    ; 1142			val = 1;	/* Internal error *
000608 01010000            A  2108    	LD	BC,1
00060C AF                  A  2109    	XOR	A,A
00060D DD0FF6              A  2110    	LD	(IX+%FFFFFFF6),BC
000610 DD77F9              A  2111    	LD	(IX+%FFFFFFF9),A
                           A  2112    ; 1143	
                           A  2113    ; 1144		} else {
000613 C3 0D 08 00         A  2114    	JR	L_80
000617                     A  2115    L_79:
                           A  2116    ; 1145			val = 0xFFFFFFFF;	/* Default 
000617 01FFFFFF            A  2117    	LD	BC,16777215
00061B 3EFF                A  2118    	LD	A,%FF
00061D DD0FF6              A  2119    	LD	(IX+%FFFFFFF6),BC
000620 DD77F9              A  2120    	LD	(IX+%FFFFFFF9),A
                           A  2121    ; 1146	
                           A  2122    ; 1147			switch (fs->fs_type) {
000623 DD31FD              A  2123    	LD	IY,(IX+%FFFFFFFD)
000626 FD7E00              A  2124    	LD	A,(IY+%0)
000629 B7ED62              A  2125    	UEXT	HL
00062C 6F                  A  2126    	LD	L,A
00062D CD 00 00 00         A  2127    	CALL	__seqcase
000631                     A  2128    L__36:
000631 0300                A  2129    	DW	3
000633 0100                A  2130    	DW	1
000635 00                  A  2131    	DB	0
000636 420600              A  2132    	DW24	L_61	
                           A  2133    
000639 330700              A  2134    	DW24	L_71	
                           A  2135    
00063C 9A0700              A  2136    	DW24	L_74	
                           A  2137    
00063F 020800              A  2138    	DW24	L_77	
                           A  2139    
                           A  2140    ; 1148			case FS_FAT12 :
000642                     A  2141    L_61:
                           A  2142    ; 1149				bc = (UINT)clst; bc += bc /
000642 DD2709              A  2143    	LD	HL,(IX+%9)
000645 3E01                A  2144    	LD	A,%1
000647 CD 00 00 00         A  2145    	CALL	__ishru_b
00064B DD0709              A  2146    	LD	BC,(IX+%9)
00064E 09                  A  2147    	ADD	HL,BC
00064F DD2FFA              A  2148    	LD	(IX+%FFFFFFFA),HL
                           A  2149    ; 1150				if (move_window(fs, fs->fat
000652 3E09                A  2150    	LD	A,%9
000654 CD 00 00 00         A  2151    	CALL	__ishru_b
000658 E5C1                A  2152    	LD	BC,HL
00065A AF                  A  2153    	XOR	A,A
00065B DD31FD              A  2154    	LD	IY,(IX+%FFFFFFFD)
00065E FD2722              A  2155    	LD	HL,(IY+%22)
000661 FD5E25              A  2156    	LD	E,(IY+%25)
000664 CD 00 00 00         A  2157    	CALL	__ladd
000668 4B                  A  2158    	LD	C,E
000669 0600                A  2159    	LD	B,%0
00066B C5                  A  2160    	PUSH	BC
00066C E5                  A  2161    	PUSH	HL
00066D DD07FD              A  2162    	LD	BC,(IX+%FFFFFFFD)
000670 C5                  A  2163    	PUSH	BC
000671 CD A6 03 00         A  2164    	CALL	_move_window
000675 C1                  A  2165    	POP	BC
000676 C1                  A  2166    	POP	BC
000677 C1                  A  2167    	POP	BC
000678 CD 00 00 00         A  2168    	CALL	__icmpzero
00067C C2 0D 08 00         A  2169    	JR	NZ,L_80
                           A  2170    ; 1151				wc = fs->win[bc++ % SS(fs)]
000680 01FF0100            A  2171    	LD	BC,511
000684 DD27FA              A  2172    	LD	HL,(IX+%FFFFFFFA)
000687 CD 00 00 00         A  2173    	CALL	__iand
00068B E5C1                A  2174    	LD	BC,HL
00068D DD31FD              A  2175    	LD	IY,(IX+%FFFFFFFD)
000690 ED2332              A  2176    	LEA	HL,IY+%32
000693 09                  A  2177    	ADD	HL,BC
000694 7E                  A  2178    	LD	A,(HL)
000695 B7ED62              A  2179    	UEXT	HL
000698 6F                  A  2180    	LD	L,A
000699 DD2FF3              A  2181    	LD	(IX+%FFFFFFF3),HL
00069C DD07FA              A  2182    	LD	BC,(IX+%FFFFFFFA)
00069F 03                  A  2183    	INC	BC
0006A0 DD0FFA              A  2184    	LD	(IX+%FFFFFFFA),BC
                           A  2185    ; 1152				if (move_window(fs, fs->fat
0006A3 C5E1                A  2186    	LD	HL,BC
0006A5 3E09                A  2187    	LD	A,%9
0006A7 CD 00 00 00         A  2188    	CALL	__ishru_b
0006AB E5C1                A  2189    	LD	BC,HL
0006AD AF                  A  2190    	XOR	A,A
0006AE FD2722              A  2191    	LD	HL,(IY+%22)
0006B1 FD5E25              A  2192    	LD	E,(IY+%25)
0006B4 CD 00 00 00         A  2193    	CALL	__ladd
0006B8 4B                  A  2194    	LD	C,E
0006B9 0600                A  2195    	LD	B,%0
0006BB C5                  A  2196    	PUSH	BC
0006BC E5                  A  2197    	PUSH	HL
0006BD DD07FD              A  2198    	LD	BC,(IX+%FFFFFFFD)
0006C0 C5                  A  2199    	PUSH	BC
0006C1 CD A6 03 00         A  2200    	CALL	_move_window
0006C5 C1                  A  2201    	POP	BC
0006C6 C1                  A  2202    	POP	BC
0006C7 C1                  A  2203    	POP	BC
0006C8 CD 00 00 00         A  2204    	CALL	__icmpzero
0006CC C2 0D 08 00         A  2205    	JR	NZ,L_80
                           A  2206    ; 1153				wc |= fs->win[bc % SS(fs)] 
0006D0 01FF0100            A  2207    	LD	BC,511
0006D4 DD27FA              A  2208    	LD	HL,(IX+%FFFFFFFA)
0006D7 CD 00 00 00         A  2209    	CALL	__iand
0006DB E5C1                A  2210    	LD	BC,HL
0006DD DD31FD              A  2211    	LD	IY,(IX+%FFFFFFFD)
0006E0 ED2332              A  2212    	LEA	HL,IY+%32
0006E3 09                  A  2213    	ADD	HL,BC
0006E4 7E                  A  2214    	LD	A,(HL)
0006E5 B7ED62              A  2215    	UEXT	HL
0006E8 6F                  A  2216    	LD	L,A
0006E9 3E08                A  2217    	LD	A,%8
0006EB CD 00 00 00         A  2218    	CALL	__ishl_b
0006EF DD07F3              A  2219    	LD	BC,(IX+%FFFFFFF3)
0006F2 CD 00 00 00         A  2220    	CALL	__ior
0006F6 DD2FF3              A  2221    	LD	(IX+%FFFFFFF3),HL
                           A  2222    ; 1154				val = (clst & 1) ? (wc >> 4
0006F9 DD7E09              A  2223    	LD	A,(IX+%9)
0006FC E601                A  2224    	AND	A,%1
0006FE B7ED62              A  2225    	UEXT	HL
000701 6F                  A  2226    	LD	L,A
000702 5C                  A  2227    	LD	E,H
000703 CD 00 00 00         A  2228    	CALL	__lcmpzero
000707 28 0E               A  2229    	JR	Z,L_69
000709 DD27F3              A  2230    	LD	HL,(IX+%FFFFFFF3)
00070C 3E04                A  2231    	LD	A,%4
00070E CD 00 00 00         A  2232    	CALL	__ishru_b
000712 DD2FF0              A  2233    	LD	(IX+%FFFFFFF0),HL
000715 18 0E               A  2234    	JR	L_70
000717                     A  2235    L_69:
000717 01FF0F00            A  2236    	LD	BC,4095
00071B DD27F3              A  2237    	LD	HL,(IX+%FFFFFFF3)
00071E CD 00 00 00         A  2238    	CALL	__iand
000722 DD2FF0              A  2239    	LD	(IX+%FFFFFFF0),HL
000725                     A  2240    L_70:
000725 DD07F0              A  2241    	LD	BC,(IX+%FFFFFFF0)
000728 AF                  A  2242    	XOR	A,A
000729 DD0FF6              A  2243    	LD	(IX+%FFFFFFF6),BC
00072C DD77F9              A  2244    	LD	(IX+%FFFFFFF9),A
                           A  2245    ; 1155				break;
00072F C3 0D 08 00         A  2246    	JR	L_80
                           A  2247    ; 1156	
                           A  2248    ; 1157			case FS_FAT16 :
000733                     A  2249    L_71:
                           A  2250    ; 1158				if (move_window(fs, fs->fat
000733 DD0709              A  2251    	LD	BC,(IX+%9)
000736 DD7E0C              A  2252    	LD	A,(IX+%C)
000739 2E08                A  2253    	LD	L,%8
00073B CD 00 00 00         A  2254    	CALL	__lshru
00073F DD31FD              A  2255    	LD	IY,(IX+%FFFFFFFD)
000742 FD2722              A  2256    	LD	HL,(IY+%22)
000745 FD5E25              A  2257    	LD	E,(IY+%25)
000748 CD 00 00 00         A  2258    	CALL	__ladd
00074C 4B                  A  2259    	LD	C,E
00074D 0600                A  2260    	LD	B,%0
00074F C5                  A  2261    	PUSH	BC
000750 E5                  A  2262    	PUSH	HL
000751 DD07FD              A  2263    	LD	BC,(IX+%FFFFFFFD)
000754 C5                  A  2264    	PUSH	BC
000755 CD A6 03 00         A  2265    	CALL	_move_window
000759 C1                  A  2266    	POP	BC
00075A C1                  A  2267    	POP	BC
00075B C1                  A  2268    	POP	BC
00075C CD 00 00 00         A  2269    	CALL	__icmpzero
000760 C2 0D 08 00         A  2270    	JR	NZ,L_80
                           A  2271    ; 1159				val = ld_word(fs->win + cls
000764 DD2709              A  2272    	LD	HL,(IX+%9)
000767 DD5E0C              A  2273    	LD	E,(IX+%C)
00076A 01020000            A  2274    	LD	BC,2
00076E AF                  A  2275    	XOR	A,A
00076F CD 00 00 00         A  2276    	CALL	__lmulu
000773 01FF0100            A  2277    	LD	BC,511
000777 AF                  A  2278    	XOR	A,A
000778 CD 00 00 00         A  2279    	CALL	__land
00077C E5C1                A  2280    	LD	BC,HL
00077E DD31FD              A  2281    	LD	IY,(IX+%FFFFFFFD)
000781 ED2332              A  2282    	LEA	HL,IY+%32
000784 09                  A  2283    	ADD	HL,BC
000785 E5                  A  2284    	PUSH	HL
000786 CD 00 00 00         A  2285    	CALL	_ld_word
00078A C1                  A  2286    	POP	BC
00078B E5C1                A  2287    	LD	BC,HL
00078D CD 00 00 00         A  2288    	CALL	__stoiu
000791 AF                  A  2289    	XOR	A,A
000792 DD2FF6              A  2290    	LD	(IX+%FFFFFFF6),HL
000795 DD77F9              A  2291    	LD	(IX+%FFFFFFF9),A
                           A  2292    ; 1160				break;
000798 18 73               A  2293    	JR	L_80
                           A  2294    ; 1161	
                           A  2295    ; 1162			case FS_FAT32 :
00079A                     A  2296    L_74:
                           A  2297    ; 1163				if (move_window(fs, fs->fat
00079A DD0709              A  2298    	LD	BC,(IX+%9)
00079D DD7E0C              A  2299    	LD	A,(IX+%C)
0007A0 2E07                A  2300    	LD	L,%7
0007A2 CD 00 00 00         A  2301    	CALL	__lshru
0007A6 DD31FD              A  2302    	LD	IY,(IX+%FFFFFFFD)
0007A9 FD2722              A  2303    	LD	HL,(IY+%22)
0007AC FD5E25              A  2304    	LD	E,(IY+%25)
0007AF CD 00 00 00         A  2305    	CALL	__ladd
0007B3 4B                  A  2306    	LD	C,E
0007B4 0600                A  2307    	LD	B,%0
0007B6 C5                  A  2308    	PUSH	BC
0007B7 E5                  A  2309    	PUSH	HL
0007B8 DD07FD              A  2310    	LD	BC,(IX+%FFFFFFFD)
0007BB C5                  A  2311    	PUSH	BC
0007BC CD A6 03 00         A  2312    	CALL	_move_window
0007C0 C1                  A  2313    	POP	BC
0007C1 C1                  A  2314    	POP	BC
0007C2 C1                  A  2315    	POP	BC
0007C3 CD 00 00 00         A  2316    	CALL	__icmpzero
0007C7 20 44               A  2317    	JR	NZ,L_80
                           A  2318    ; 1164				val = ld_dword(fs->win + cl
0007C9 DD2709              A  2319    	LD	HL,(IX+%9)
0007CC DD5E0C              A  2320    	LD	E,(IX+%C)
0007CF 01040000            A  2321    	LD	BC,4
0007D3 AF                  A  2322    	XOR	A,A
0007D4 CD 00 00 00         A  2323    	CALL	__lmulu
0007D8 01FF0100            A  2324    	LD	BC,511
0007DC AF                  A  2325    	XOR	A,A
0007DD CD 00 00 00         A  2326    	CALL	__land
0007E1 E5C1                A  2327    	LD	BC,HL
0007E3 DD31FD              A  2328    	LD	IY,(IX+%FFFFFFFD)
0007E6 ED2332              A  2329    	LEA	HL,IY+%32
0007E9 09                  A  2330    	ADD	HL,BC
0007EA E5                  A  2331    	PUSH	HL
0007EB CD 39 00 00         A  2332    	CALL	_ld_dword
0007EF C1                  A  2333    	POP	BC
0007F0 01FFFFFF            A  2334    	LD	BC,16777215
0007F4 3E0F                A  2335    	LD	A,%F
0007F6 CD 00 00 00         A  2336    	CALL	__land
0007FA DD2FF6              A  2337    	LD	(IX+%FFFFFFF6),HL
0007FD DD73F9              A  2338    	LD	(IX+%FFFFFFF9),E
                           A  2339    ; 1165				break;
000800 18 0B               A  2340    	JR	L_80
                           A  2341    ; 1166	#if FF_FS_EXFAT
                           A  2342    ; 1167			case FS_EXFAT :
                           A  2343    ; 1168				if ((obj->objsize != 0 && o
                           A  2344    ; 1169					DWORD cofs = clst - obj
                           A  2345    ; 1170					DWORD clen = (DWORD)((L
                           A  2346    ; 1171	
                           A  2347    ; 1172					if (obj->stat == 2 && c
                           A  2348    ; 1173						val = (cofs == clen
                           A  2349    ; 1174						break;
                           A  2350    ; 1175					}
                           A  2351    ; 1176					if (obj->stat == 3 && c
                           A  2352    ; 1177						val = clst + 1; 	
                           A  2353    ; 1178						break;
                           A  2354    ; 1179					}
                           A  2355    ; 1180					if (obj->stat != 2) {	
                           A  2356    ; 1181						if (obj->n_frag != 
                           A  2357    ; 1182							val = 0x7FFFFFF
                           A  2358    ; 1183						} else {
                           A  2359    ; 1184							if (move_window
                           A  2360    ; 1185							val = ld_dword(
                           A  2361    ; 1186						}
                           A  2362    ; 1187						break;
                           A  2363    ; 1188					}
                           A  2364    ; 1189				}
                           A  2365    ; 1190				val = 1;	/* Internal err
                           A  2366    ; 1191				break;
                           A  2367    ; 1192	#endif
                           A  2368    ; 1193			default:
000802                     A  2369    L_77:
                           A  2370    ; 1194				val = 1;	/* Internal err
000802 01010000            A  2371    	LD	BC,1
000806 AF                  A  2372    	XOR	A,A
000807 DD0FF6              A  2373    	LD	(IX+%FFFFFFF6),BC
00080A DD77F9              A  2374    	LD	(IX+%FFFFFFF9),A
                           A  2375    ; 1195			}
                           A  2376    ; 1196		}
00080D                     A  2377    L_80:
                           A  2378    ; 1197	
                           A  2379    ; 1198		return val;
00080D DD27F6              A  2380    	LD	HL,(IX+%FFFFFFF6)
000810 DD5EF9              A  2381    	LD	E,(IX+%FFFFFFF9)
                           A  2382    ; 1199	}
000813 DDF9                A  2383    	LD	SP,IX
000815 DDE1                A  2384    	POP	IX
000817 C9                  A  2385    	RET	
                           A  2386    
                           A  2387    
                           A  2388    ;**************************** _get_fat ********
                           A  2389    ;Name                         Addr/Register   S
                           A  2390    ;temp67                               IX-16    
                           A  2391    ;wc                                   IX-13    
                           A  2392    ;val                                  IX-10    
                           A  2393    ;bc                                    IX-6    
                           A  2394    ;fs                                    IX-3    
                           A  2395    ;clst                                  IX+9    
                           A  2396    ;obj                                   IX+6    
                           A  2397    
                           A  2398    
                           A  2399    ; Stack Frame Size: 31 (bytes)
                           A  2400    ;       Spill Code: 0 (instruction)
                           A  2401    
                           A  2402    
                           A  2403    ; 1200	
                           A  2404    ; 1201	
                           A  2405    ; 1202	
                           A  2406    ; 1203	
                           A  2407    ; 1204	#if !FF_FS_READONLY
                           A  2408    ; 1205	/*-------------------------------------
                           A  2409    ; 1206	/* FAT access - Change value of an FAT 
                           A  2410    ; 1207	/*-------------------------------------
                           A  2411    ; 1208	
                           A  2412    ; 1209	static FRESULT put_fat (	/* FR_OK(0)
                           A  2413    ; 1210		FATFS* fs,		/* Corresponding fi
                           A  2414    ; 1211		DWORD clst,		/* FAT index number
                           A  2415    ; 1212		DWORD val		/* New value to be 
                           A  2416    ; 1213	)
                           A  2417    ; 1214	{
000818                     A  2418    _put_fat:
000818 21E6FFFF            A  2419    	LD	HL,-26
00081C CD 00 00 00         A  2420    	CALL	__frameset
                           A  2421    ; 1215		UINT bc;
                           A  2422    ; 1216		BYTE *p;
                           A  2423    ; 1217		FRESULT res = FR_INT_ERR;
000820 01020000            A  2424    	LD	BC,2
000824 DD0FFD              A  2425    	LD	(IX+%FFFFFFFD),BC
                           A  2426    ; 1218	
                           A  2427    ; 1219	
                           A  2428    ; 1220		if (clst >= 2 && clst < fs->n_faten
000827 DD2709              A  2429    	LD	HL,(IX+%9)
00082A DD5E0C              A  2430    	LD	E,(IX+%C)
00082D AF                  A  2431    	XOR	A,A
00082E CD 00 00 00         A  2432    	CALL	__lcmpu
000832 DA 03 0B 00         A  2433    	JR	C,L_106
000836 DD2709              A  2434    	LD	HL,(IX+%9)
000839 DD5E0C              A  2435    	LD	E,(IX+%C)
00083C DD3106              A  2436    	LD	IY,(IX+%6)
00083F FD0716              A  2437    	LD	BC,(IY+%16)
000842 FD7E19              A  2438    	LD	A,(IY+%19)
000845 CD 00 00 00         A  2439    	CALL	__lcmpu
000849 D2 03 0B 00         A  2440    	JR	NC,L_106
                           A  2441    ; 1221			switch (fs->fs_type) {
00084D DD3106              A  2442    	LD	IY,(IX+%6)
000850 FD7E00              A  2443    	LD	A,(IY+%0)
000853 B7ED62              A  2444    	UEXT	HL
000856 6F                  A  2445    	LD	L,A
000857 CD 00 00 00         A  2446    	CALL	__seqcase
00085B                     A  2447    L__45:
00085B 0300                A  2448    	DW	3
00085D 0100                A  2449    	DW	1
00085F 00                  A  2450    	DB	0
000860 6C0800              A  2451    	DW24	L_83	
                           A  2452    
000863 D00900              A  2453    	DW24	L_97	
                           A  2454    
000866 3B0A00              A  2455    	DW24	L_100	
                           A  2456    
